client_id,contract_id,segment,region,debt,monthly_income,profitability,days_past_due,credit_score,collateral_value
C100000,K700000,Mortgage,Siberia,499268.0,55469.0,13239.0,32,850.0,639262.0
C100001,K700001,Premium,Saint Petersburg,861203.0,70472.0,37685.0,7,719.0,1261405.0
C100002,K700002,Mortgage,South,278881.0,45823.0,-11709.0,0,488.0,181136.0
C100003,K700003,SME,Ural,292730.0,39495.0,-40040.0,47,718.0,189702.0
C100004,K700004,Mass,Moscow,297258.0,43343.0,-31208.0,94,693.0,338865.0
C100005,K700005,Car loans,Moscow,133282.0,49729.0,-6680.0,45,694.0,133692.0
C100006,K700006,Mortgage,Siberia,160866.0,39200.0,-10099.0,88,711.0,47395.0
C100007,K700007,Mortgage,Moscow,519877.0,71177.0,3684.0,22,688.0,89576.0
C100008,K700008,Mass,Volga,205941.0,91892.0,-30193.0,36,686.0,144196.0
C100009,K700009,Premium,Far East,380538.0,32397.0,19834.0,2,742.0,343902.0
C100010,K700010,Premium,Moscow,191555.0,66924.0,-45519.0,63,644.0,42512.0
C100011,K700011,Car loans,Moscow,220432.0,59936.0,-53677.0,48,609.0,103435.0
C100012,K700012,SME,Far East,765344.0,77163.0,60498.0,0,850.0,374643.0
C100013,K700013,Mortgage,Ural,168828.0,65787.0,8451.0,4,629.0,70583.0
C100014,K700014,Premium,Moscow,392288.0,34402.0,940.0,29,699.0,289202.0
C100015,K700015,Mass,South,355545.0,37494.0,8369.0,0,563.0,371510.0
C100016,K700016,SME,South,151193.0,67053.0,-19097.0,62,700.0,123226.0
C100017,K700017,Mass,Volga,957768.0,105130.0,15917.0,2,611.0,308718.0
C100018,K700018,Mortgage,Ural,206391.0,24431.0,6101.0,1,652.0,33993.0
C100019,K700019,SME,Saint Petersburg,760023.0,77310.0,39262.0,7,779.0,999425.0
C100020,K700020,Mortgage,Moscow,1199173.0,113021.0,-8270.0,60,730.0,919631.0
C100021,K700021,Premium,Ural,580734.0,61768.0,31092.0,3,738.0,57738.0
C100022,K700022,Car loans,Saint Petersburg,673675.0,84761.0,25060.0,12,539.0,278224.0
C100023,K700023,Car loans,Ural,243391.0,48224.0,-21573.0,62,846.0,313111.0
C100024,K700024,Mortgage,South,575061.0,62711.0,4989.0,3,589.0,691662.0
C100025,K700025,Mass,Moscow,383736.0,31907.0,-1414.0,47,820.0,537732.0
C100026,K700026,Premium,Ural,183469.0,23041.0,17370.0,0,777.0,176743.0
C100027,K700027,Mass,Moscow,890803.0,101138.0,35489.0,33,739.0,602761.0
C100028,K700028,Mass,South,267969.0,42478.0,15318.0,0,617.0,182920.0
C100029,K700029,SME,Saint Petersburg,529223.0,53907.0,39863.0,2,703.0,164271.0
C100030,K700030,Mortgage,Ural,442315.0,35458.0,3488.0,46,650.0,460573.0
C100031,K700031,Car loans,Ural,114524.0,35084.0,-51694.0,60,692.0,107207.0
C100032,K700032,Mass,Volga,228029.0,61192.0,-23021.0,94,669.0,56502.0
C100033,K700033,Premium,Ural,354236.0,47652.0,-19837.0,35,517.0,501974.0
C100034,K700034,Premium,Siberia,533010.0,78440.0,22100.0,5,785.0,314236.0
C100035,K700035,Mass,Ural,631680.0,81117.0,43858.0,2,683.0,50270.0
C100036,K700036,Mass,Siberia,155942.0,76449.0,4032.0,4,649.0,81809.0
C100037,K700037,Premium,Far East,438124.0,73671.0,2208.0,34,642.0,609768.0
C100038,K700038,Mass,Volga,1064986.0,134591.0,39970.0,1,720.0,1562473.0
C100039,K700039,SME,Volga,324858.0,40929.0,1703.0,4,614.0,254896.0
C100040,K700040,Premium,Moscow,563609.0,64555.0,21376.0,0,498.0,862403.0
C100041,K700041,Mortgage,Siberia,1037988.0,110162.0,19088.0,5,725.0,1453585.0
C100042,K700042,Mortgage,Volga,1000281.0,116896.0,21687.0,6,734.0,1320740.0
C100043,K700043,Mass,Volga,355714.0,34899.0,7614.0,6,673.0,489297.0
C100044,K700044,Mortgage,Moscow,481361.0,57494.0,25706.0,1,592.0,294112.0
C100045,K700045,Mortgage,South,903772.0,121924.0,35091.0,16,698.0,1093881.0
C100046,K700046,Premium,Volga,679338.0,83169.0,28379.0,8,566.0,627533.0
C100047,K700047,Mass,Siberia,188796.0,72249.0,852.0,1,603.0,217398.0
C100048,K700048,SME,Moscow,270270.0,59997.0,-9109.0,14,626.0,76880.0
C100049,K700049,Mass,Far East,406505.0,55675.0,38807.0,4,762.0,475704.0
C100050,K700050,Mass,Moscow,836434.0,75335.0,22648.0,2,659.0,1281541.0
C100051,K700051,Mass,Moscow,529805.0,59067.0,9185.0,0,652.0,256564.0
C100052,K700052,Mortgage,South,161930.0,64915.0,18515.0,8,850.0,255503.0
C100053,K700053,SME,South,549454.0,68553.0,-69946.0,95,720.0,332640.0
C100054,K700054,Mortgage,Moscow,192111.0,48770.0,6877.0,0,719.0,61391.0
C100055,K700055,Mortgage,Volga,804940.0,84074.0,51690.0,0,659.0,144614.0
C100056,K700056,Premium,Siberia,2603687.0,245588.0,114978.0,0,639.0,3270072.0
C100057,K700057,SME,South,238777.0,29743.0,-10459.0,8,504.0,211967.0
C100058,K700058,Mass,Volga,612846.0,76558.0,-7056.0,49,772.0,301159.0
C100059,K700059,Mass,Volga,245557.0,47001.0,17496.0,3,728.0,239055.0
